Sample ID,Potassium(ppm),F1 (415nm),F2 (445nm),F3 (480nm),F4 (515nm),F5 (555nm),F6 (590nm),F7 (630nm),F8 (680nm),Clear,NIR,Notes
#001,10,456,654,2132,546,3511,513,655,6515,65,51,1
#002,20,774,1355,115,3154,164,215,1654,15,16,63,0
#003,30,855,5151,3165,2035,1542,5416,6221,16,0,21,0
#004,40,922,1651,225,1652,1215,6541,5652,215,1,315,0
#005,50,1102,1354,1655,1352,1515,6635,5452,152,61,355,1
#006,60,1341,2543,665,654,1651,31,145,321,22,32,1
#007,70,1589,3515,3155,5153,211,515,541,512,651,166,1
#008,80,2151,5515,655,7651,12,515,655,93,35,55,0
#009,60,1686.722347,2469.999559,6587.746379,637.8923339,1520.742435,30.42091561,162.5954926,299.2057496,23.15668391,34.93694956,0
#010,40,804.4544973,1425.804554,252.9868892,1648.672977,1202.539836,6056.406501,5476.159353,255.4956597,1.078033539,313.7733768,0
#011,80,2611.454054,5312.006209,616.5003542,7369.486948,10.51746855,566.7790616,647.6946461,74.05831023,39.18322982,57.79180081,4
#012,20,733.3846629,1300.08487,108.069496,3320.214755,172.7344769,206.3090846,1604.131784,17.30684305,18.8795316,64.77240858,1
#013,70,1556.438091,2780.572327,3110.23512,5514.487969,243.2236088,511.0826016,551.7248295,426.5375778,685.9516586,197.3678856,1
#014,50,1322.587447,1236.239143,1582.317214,1617.467354,1603.63791,6929.572293,6089.142834,152.6497911,67.55047472,343.2033859,1
#015,50,1041.062619,1253.444255,1689.487133,1187.739359,1561.063542,6939.150589,5670.890538,167.7679907,55.21478656,406.4275288,1
#016,80,2067.693035,6342.114289,743.5669123,7743.298966,12.05970629,532.9616662,710.3485579,96.05666439,31.91860315,44.78588553,1
#017,30,931.7336046,5434.328605,3025.901,2142.277549,1315.725024,6502.597433,5645.166001,16.9646749,0.015118549,21.02752474,1
#018,50,1232.666745,1256.525497,1797.299606,1366.465813,1391.203293,6429.622506,5479.435312,167.2256175,53.90883322,317.8712629,1
#019,30,878.4470398,5180.823935,3532.872321,1937.198023,1668.541458,5136.67791,5995.318596,14.83275714,-0.087420978,21.18575988,1
#020,20,912.7998052,1378.024098,124.6335405,3239.796624,142.0640332,186.9935055,1596.225496,13.43275068,14.25498706,68.83744379,1
#021,40,875.0305803,1623.000496,202.6261687,1678.23274,1134.426432,5460.928557,6232.943874,208.5092251,0.966086592,358.9049726,1
#022,20,513.6265344,1277.463899,143.5970414,2763.261428,157.4636204,188.6735078,1663.783593,17.37501274,16.67327386,67.99180988,1
#023,50,1207.741438,1448.776596,1723.743182,1228.643285,1563.210821,6976.734879,6000.715112,150.5535314,58.72131442,353.1474622,1
#024,10,437.7946275,633.7963687,2069.665595,525.8629886,3541.313946,432.7174139,644.1320071,6649.723606,59.62474359,43.15496111,1
#025,50,1105.640419,1282.073771,1960.290028,1485.052804,1673.895642,6344.180857,5431.690999,151.86168,59.49919393,330.1889078,1
#026,70,1730.94105,3606.680099,2833.561149,4183.085481,229.6535143,483.9504245,586.7082868,504.3935583,767.1939401,190.1624531,1
#027,50,1000.420717,1471.622008,1865.561913,1416.062227,1504.327313,6529.50437,5174.593947,174.1123557,57.85834521,404.702967,1
#028,50,1215.853813,1439.390094,1831.031397,1281.347841,1758.960887,6136.011056,5642.855162,152.6642364,69.07169257,344.8774521,1
#029,70,1487.936945,3442.654259,3361.049265,3825.060405,197.7403228,440.7489652,632.6295092,577.8829301,653.6893833,172.1229136,1
#030,80,2219.155687,5324.506332,787.7605982,7532.029933,11.09552558,582.8025101,643.6647629,105.6474726,39.68388485,60.4683931,1
#031,40,1008.259784,1546.974996,237.2849099,1224.813535,1415.703081,6064.940959,6170.386288,266.5551082,0.998935557,286.5287694,1
#032,80,2190.46801,6130.702149,760.0602659,7462.666259,10.82168937,558.3162564,575.364216,85.20023252,39.35560182,45.14165157,1
#033,70,1360.863372,3017.362866,2892.487388,5357.183255,228.6600833,527.1385538,513.0974415,523.5029464,748.6292834,178.4324248,1
#034,80,2484.970244,4214.991632,632.7840632,7694.080489,12.08223546,608.7296789,600.3851855,78.96441519,37.2016787,58.33494208,1
#035,30,994.4221959,5684.624503,3241.3342,2106.128973,1328.254728,4671.089743,5794.696431,15.0802241,0.094160156,20.53734949,1
#036,40,964.8055442,1668.204885,200.716881,1335.424978,1219.939473,6571.977847,6242.775906,216.6633868,1.007480708,308.5751085,1
#037,60,1309.357997,2679.511364,6106.686608,668.7404949,1906.585895,32.59344648,168.1598213,319.667086,21.19889757,30.52736191,1
#038,80,2351.604834,5288.413475,679.6241681,7783.042233,14.75816393,572.5576214,647.5963788,84.18424963,34.73406854,61.21086635,1
#039,50,982.9006763,1429.484277,1577.557246,1450.221271,1484.65131,7009.863755,5310.471876,161.0053228,59.64100336,319.9105381,1
#040,80,2390.008758,4976.295179,731.0134913,8075.539763,10.25500592,497.068537,562.0091943,97.28974569,36.94619041,57.99769554,1
